
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
 *           964     422k  69.55s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,502
 *           964     422k  69.55s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,493
 *           964     422k  70.10s       8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,489
 *           964     424k  70.10s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,484
 *           964     425k  70.32s       8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,478
 *           964     428k  70.56s       8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,474
 *           964     375k  70.65s       6      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,460
 *           964     428k  70.74s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,448
 *           964     430k  70.85s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,420
 *           964     430k  70.97s       8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,411
 *           964     432k  71.48s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,410
 *           964     449k  72.31s       4      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,407
 *           964     454k  74.58s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,400
 *           964     435k  75.50s       7      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,396
 *           964     436k  75.60s       7      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,352
 *           964     465k  75.71s       4      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,348
 *           964     256k  77.58s       1      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,330
 ! Time = 77.58s, Average fail depth = 103, Memory usage = 93.9 MB
 ! Current objective is 964; 111,330
 ! Current bound is 506; -201,308,305 (gap is 47.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           964     454k  82.47s       3      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,322
 *           964     310k  88.83s       1      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,299
 *           964     556k  94.73s       2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,294
 *           964     548k  98.88s       5      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,285
 *           964     580k  100.35s      2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,237
 *           964     593k  101.15s      2      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,199
 *           964     561k  101.25s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,189
 *           964     563k  101.25s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,178
 *           964     566k  101.35s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,169
 *           964     568k  101.45s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,141
 *           964     568k  101.45s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,135
 *           964     570k  101.55s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,120
 *           964     570k  101.55s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,108
 *           964     573k  101.65s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 111,063
 *           964     580k  101.97s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 110,993
 *           964     582k  102.21s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 110,978
 *           964     588k  102.63s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 110,970
 *           964     605k  103.63s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 110,954
 *           964     605k  103.74s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 110,942
 *           964     612k  104.38s      8      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 110,933
 ! Time = 104.38s, Average fail depth = 100, Memory usage = 94.4 MB
 ! Current objective is 964; 110,933
 ! Current bound is 506; -201,308,305 (gap is 47.51% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           964     584k  105.01s      7      (gap is 47.51% @ crit. 1 of 2)
   New objective is 964; 110,931
 *           963     580k  106.46s      5      (gap is 47.46% @ crit. 1 of 2)
   New objective is 963; 113,839
 *           963     590k  106.60s      7      (gap is 47.46% @ crit. 1 of 2)
   New objective is 963; 113,785
 *           963     633k  106.60s      8      (gap is 47.46% @ crit. 1 of 2)
   New objective is 963; 113,620
 *           963     633k  106.60s      8      (gap is 47.46% @ crit. 1 of 2)
   New objective is 963; 113,543
 *           963     634k  106.60s      8      (gap is 47.46% @ crit. 1 of 2)
   New objective is 963; 113,494
 *           963     634k  106.60s      8      (gap is 47.46% @ crit. 1 of 2)
   New objective is 963; 113,448
 *           962     394k  106.60s      1      (gap is 47.40% @ crit. 1 of 2)
   New objective is 962; 114,695
 *           962     553k  106.60s      3      (gap is 47.40% @ crit. 1 of 2)
   New objective is 962; 114,335
 *           961     585k  106.72s      5      (gap is 47.35% @ crit. 1 of 2)
   New objective is 961; 114,910
 *           961     587k  106.72s      5      (gap is 47.35% @ crit. 1 of 2)
   New objective is 961; 114,293
 *           960     652k  107.11s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,486
 *           960     653k  107.11s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,375
 *           960     654k  107.23s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,361
 *           960     651k  107.23s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,352
 *           960     608k  107.33s      4      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,336
 *           960     608k  107.33s      4      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,298
 *           960     596k  107.33s      7      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,260
 *           960     609k  107.44s      4      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,233
 *           960     609k  107.44s      4      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,230
 ! Time = 107.44s, Average fail depth = 98, Memory usage = 96.8 MB
 ! Current objective is 960; 114,230
 ! Current bound is 506; -201,308,305 (gap is 47.29% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           960     609k  107.44s      4      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,140
 *           960     570k  107.56s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 114,021
 *           960     658k  107.56s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,967
 *           960     659k  107.56s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,810
 *           960     661k  107.67s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,730
 *           960     662k  107.67s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,674
 *           960     664k  107.67s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,651
 *           960     574k  107.79s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,587
 *           960     668k  107.79s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,571
 *           960     668k  107.79s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,546
 *           960     575k  107.90s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,514
 *           960     399k  107.90s      1      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,488
 *           960     400k  107.90s      1      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,482
 *           960     400k  107.90s      1      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,461
 *           960     663k  108.01s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,400
 *           960     542k  108.01s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,275
 *           960     665k  108.15s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,268
 *           960     669k  108.26s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,236
 *           960     671k  108.36s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,188
 *           960     681k  108.47s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,146
 ! Time = 108.47s, Average fail depth = 96, Memory usage = 97.8 MB
 ! Current objective is 960; 113,146
 ! Current bound is 506; -201,308,305 (gap is 47.29% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           960     682k  108.47s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,118
 *           960     588k  108.69s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,082
 *           960     553k  108.96s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,081
 *           960     555k  108.96s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,051
 *           960     592k  108.96s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,027
 *           960     555k  109.04s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 113,009
 *           960     686k  109.04s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,948
 *           960     596k  109.15s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,938
 *           960     557k  109.15s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,872
 *           960     597k  109.27s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,862
 *           960     684k  109.61s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,833
 *           960     697k  109.72s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,825
 *           960     698k  109.72s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,813
 *           960     700k  109.83s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,741
 *           960     701k  109.94s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,731
 *           960     705k  110.04s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,712
 *           960     569k  110.15s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,691
 *           960     599k  110.37s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,624
 *           960     621k  110.48s      4      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,595
 *           960     716k  110.80s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,566
 ! Time = 110.80s, Average fail depth = 95, Memory usage = 95.1 MB
 ! Current objective is 960; 112,566
 ! Current bound is 506; -201,308,305 (gap is 47.29% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           960     577k  111.04s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,564
 *           960     577k  111.04s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,519
 *           960     722k  111.18s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,475
 *           960     608k  111.28s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,460
 *           960     608k  111.28s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,447
 *           960     723k  111.28s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,442
 *           960     610k  111.39s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,420
 *           960     711k  111.52s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,401
 *           960     612k  111.53s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,385
 *           960     725k  111.53s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,369
 *           960     725k  111.53s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,360
 *           960     726k  111.53s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,303
 *           960     713k  111.65s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,297
 *           960     614k  111.65s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,289
 *           960     614k  111.75s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,276
 *           960     582k  111.86s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,273
 *           960     717k  111.86s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,270
 *           960     616k  111.86s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,264
 *           960     616k  111.86s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,261
 *           960     617k  111.86s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,232
 ! Time = 111.86s, Average fail depth = 95, Memory usage = 95.6 MB
 ! Current objective is 960; 112,232
 ! Current bound is 506; -201,308,305 (gap is 47.29% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           960     622k  112.05s      7      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,226
 *           960     623k  112.05s      7      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,205
 *           960     732k  112.37s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,199
 *           960     416k  112.59s      1      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,197
 *           960     725k  113.08s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,193
 *           960     726k  113.08s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,187
 *           960     625k  113.08s      3      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,165
 *           960     421k  113.21s      1      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,143
 *           960     638k  113.43s      5      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,139
 *           960     638k  113.43s      5      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,072
 *           960     638k  113.56s      5      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,050
 *           960     733k  113.68s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,022
 *           960     737k  113.89s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,018
 *           960     739k  114.11s      2      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,010
 *           960     606k  114.23s      6      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,005
 *           960     767k  114.54s      8      (gap is 47.29% @ crit. 1 of 2)
   New objective is 960; 112,000
 *           959     429k  114.54s      1      (gap is 47.24% @ crit. 1 of 2)
   New objective is 959; 115,367
 *           959     638k  114.64s      7      (gap is 47.24% @ crit. 1 of 2)
   New objective is 959; 115,241
 *           959     771k  114.75s      8      (gap is 47.24% @ crit. 1 of 2)
   New objective is 959; 115,062
 *           959     772k  114.75s      8      (gap is 47.24% @ crit. 1 of 2)
   New objective is 959; 115,060
 ! Time = 114.75s, Average fail depth = 94, Memory usage = 96.4 MB
 ! Current objective is 959; 115,060
 ! Current bound is 506; -201,308,305 (gap is 47.24% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           959     433k  114.75s      1      (gap is 47.24% @ crit. 1 of 2)
   New objective is 959; 114,878
 *           959     433k  114.75s      1      (gap is 47.24% @ crit. 1 of 2)
   New objective is 959; 114,869
 *           959     434k  114.75s      1      (gap is 47.24% @ crit. 1 of 2)
   New objective is 959; 114,850
 *           958     644k  114.76s      4      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 115,270
 *           958     645k  114.98s      4      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 115,265
 *           958     657k  115.09s      5      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 115,167
 *           958     615k  115.09s      6      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 115,153
 *           958     616k  115.09s      6      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 115,137
 *           958     616k  115.09s      6      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 115,083
 *           958     643k  115.10s      7      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,939
 *           958     644k  115.10s      7      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,931
 *           958     618k  115.21s      6      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,930
 *           958     619k  115.21s      6      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,921
 *           958     778k  115.21s      8      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,900
 *           958     778k  115.22s      8      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,798
 *           958     779k  115.22s      8      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,788
 *           958     779k  115.22s      8      (gap is 47.18% @ crit. 1 of 2)
   New objective is 958; 114,585
 *           957     437k  115.22s      1      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 115,335
 *           957     438k  115.33s      1      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 115,281
 *           957     653k  116.06s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,801
 ! Time = 116.06s, Average fail depth = 94, Memory usage = 112.2 MB
 ! Current objective is 957; 113,801
 ! Current bound is 506; -201,308,305 (gap is 47.13% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           957     655k  116.25s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,748
 *           957     656k  116.38s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,646
 *           957     658k  116.51s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,582
 *           957     658k  116.51s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,553
 *           957     659k  116.62s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,496
 *           957     660k  116.62s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,383
 *           957     660k  116.62s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,332
 *           957     661k  116.74s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,302
 *           957     661k  116.74s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,253
 *           957     662k  116.74s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,147
 *           957     663k  116.86s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,121
 *           957     666k  117.13s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,120
 *           957     668k  117.35s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,077
 *           957     668k  117.46s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,054
 *           957     671k  117.83s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 113,012
 *           957     674k  118.19s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,917
 *           957     676k  118.31s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,880
 *           957     677k  118.44s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,810
 *           957     678k  118.97s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,800
 *           957     679k  118.97s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,764
 ! Time = 118.97s, Average fail depth = 94, Memory usage = 96.0 MB
 ! Current objective is 957; 112,764
 ! Current bound is 506; -201,308,305 (gap is 47.13% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           957     681k  119.39s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,754
 *           957     682k  119.39s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,742
 *           957     683k  119.39s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,722
 *           957     684k  119.52s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,715
 *           957     684k  119.52s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,686
 *           957     695k  119.63s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,653
 *           957     455k  119.77s      1      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,647
 *           957     669k  119.77s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,617
 *           957     669k  119.77s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,586
 *           957     687k  119.89s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,569
 *           957     803k  120.02s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,548
 *           957     697k  120.02s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,543
 *           957     677k  120.02s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,518
 *           957     678k  120.02s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,508
 *           957     679k  120.11s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,423
 *           957     680k  120.23s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,413
 *           957     673k  120.23s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,402
 *           957     691k  120.37s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,376
 *           957     673k  120.37s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,368
 *           957     692k  120.51s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,364
 ! Time = 120.51s, Average fail depth = 94, Memory usage = 96.3 MB
 ! Current objective is 957; 112,364
 ! Current bound is 506; -201,308,305 (gap is 47.13% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           957     692k  120.51s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,338
 *           957     693k  120.51s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,326
 *           957     807k  120.61s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,324
 *           957     807k  120.73s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,310
 *           957     704k  120.84s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,291
 *           957     704k  120.84s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,286
 *           957     850k  120.97s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,274
 *           957     708k  121.08s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,245
 *           957     708k  121.21s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,241
 *           957     708k  121.21s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,233
 *           957     709k  121.42s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,230
 *           957     689k  121.42s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,089
 *           957     465k  121.68s      1      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,080
 *           957     683k  121.68s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,065
 *           957     714k  121.82s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,046
 *           957     684k  121.94s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,013
 *           957     684k  122.04s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,005
 *           957     467k  122.15s      1      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,004
 *           957     692k  122.15s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 112,000
 *           957     862k  122.35s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,999
 ! Time = 122.35s, Average fail depth = 94, Memory usage = 94.0 MB
 ! Current objective is 957; 111,999
 ! Current bound is 506; -201,308,305 (gap is 47.13% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           957     824k  122.46s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,954
 *           957     727k  122.46s      5      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,952
 *           957     825k  122.56s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,913
 *           957     867k  122.78s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,850
 *           957     832k  123.04s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,844
 *           957     723k  123.05s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,837
 *           957     689k  123.05s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,811
 *           957     839k  123.74s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,805
 *           957     845k  124.08s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,802
 *           957     692k  124.19s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,799
 *           957     713k  124.75s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,790
 *           957     748k  124.90s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,765
 *           957     479k  125.12s      1      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,764
 *           957     700k  125.12s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,749
 *           957     884k  125.23s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,692
 *           957     741k  125.35s      5      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,674
 *           957     708k  125.81s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,643
 *           957     891k  125.91s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,633
 *           957     710k  126.47s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,629
 *           957     775k  126.67s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,614
 ! Time = 126.67s, Average fail depth = 93, Memory usage = 94.2 MB
 ! Current objective is 957; 111,614
 ! Current bound is 506; -201,308,305 (gap is 47.13% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           957     780k  127.12s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,606
 *           957     737k  127.99s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,603
 *           957     711k  128.10s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,567
 *           957     711k  128.10s      4      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,522
 *           957     722k  128.10s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,435
 *           957     739k  128.24s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,383
 *           957     900k  128.50s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,376
