
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
   New objective is 489; 102,088
 *           489     565k  56.14s       1      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 102,005
 *           489     753k  56.25s       2      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,986
 ! Time = 56.25s, Average fail depth = 99, Memory usage = 85.8 MB
 ! Current objective is 489; 101,986
 ! Current bound is 443; 64,134 (gap is 9.41% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           489     710k  56.35s       7      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,980
 *           489     826k  56.45s       4      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,975
 *           489     712k  56.60s       7      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,972
 *           489     827k  56.60s       4      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,936
 *           489     784k  56.88s       3      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,907
 *           489     716k  56.96s       7      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,875
 *           489     833k  57.07s       4      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,846
 *           489     834k  57.07s       4      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,805
 *           489     834k  57.07s       4      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,801
 *           489     772k  57.21s       6      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,800
 *           489     763k  57.37s       2      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,775
 *           489     765k  57.48s       2      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,773
 *           489     794k  57.92s       3      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,767
 *           489     794k  57.92s       3      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,754
 *           489     857k  58.85s       4      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,753
 *           489     855k  59.65s       8      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,730
 *           489     615k  60.08s       1      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,711
 *           489     795k  61.13s       2      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,669
 *           489     828k  63.66s       6      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,660
 *           489     830k  63.80s       6      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,658
 ! Time = 63.80s, Average fail depth = 98, Memory usage = 83.7 MB
 ! Current objective is 489; 101,658
 ! Current bound is 443; 64,134 (gap is 9.41% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           489     855k  63.96s       5      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,653
 *           489     838k  64.14s       6      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,645
 *           489     903k  64.29s       8      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,641
 *           489     840k  64.29s       6      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,639
 *           489     857k  64.57s       5      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,633
 *           489     911k  65.20s       4      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,623
 *           489     860k  65.33s       5      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,619
 *           489     860k  65.33s       6      (gap is 9.41% @ crit. 1 of 2)
   New objective is 489; 101,601
 *           488     835k  71.48s       7      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 114,299
 *           488     836k  71.48s       7      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 113,688
 *           488     836k  71.48s       7      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 113,193
 *           488     837k  71.48s       7      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 113,133
 *           488     837k  71.48s       7      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 113,113
 *           488     975k  71.66s       8      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 113,104
 *           488     735k  71.67s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 113,033
 *           488     895k  71.67s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 113,002
 *           488     896k  71.67s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,913
 *           488     896k  71.67s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,907
 *           488     897k  71.67s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,655
 *           488     897k  71.67s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,600
 ! Time = 71.67s, Average fail depth = 96, Memory usage = 86.8 MB
 ! Current objective is 488; 112,600
 ! Current bound is 443; 64,134 (gap is 9.22% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           488     898k  71.67s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,555
 *           488     898k  71.67s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,350
 *           488     736k  71.79s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,349
 *           488     737k  71.79s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,268
 *           488     737k  71.79s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,102
 *           488     737k  71.79s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 112,088
 *           488     737k  71.79s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 111,971
 *           488     738k  71.79s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 111,936
 *           488     899k  71.79s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 111,771
 *           488     900k  71.79s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 111,169
 *           488     900k  71.79s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 111,164
 *           488     901k  71.79s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,992
 *           488     901k  71.79s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,944
 *           488     902k  71.79s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,814
 *           488     903k  71.79s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,760
 *           488     903k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,735
 *           488     904k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,682
 *           488     904k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,596
 *           488     905k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,576
 *           488     906k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,371
 ! Time = 71.93s, Average fail depth = 95, Memory usage = 91.8 MB
 ! Current objective is 488; 110,371
 ! Current bound is 443; 64,134 (gap is 9.22% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           488     907k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,288
 *           488     907k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,230
 *           488     909k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,073
 *           488     909k  71.93s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 110,066
 *           488     911k  72.07s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,805
 *           488     912k  72.07s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,753
 *           488     913k  72.07s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,729
 *           488     914k  72.07s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,726
 *           488     915k  72.08s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,521
 *           488     915k  72.08s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,492
 *           488     916k  72.21s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,477
 *           488     918k  72.21s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 109,232
 *           488     919k  72.21s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,706
 *           488     919k  72.21s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,618
 *           488     919k  72.21s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,610
 *           488     920k  72.21s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,492
 *           488     923k  72.35s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,470
 *           488     924k  72.35s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,404
 *           488     925k  72.35s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,327
 *           488     928k  72.48s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,245
 ! Time = 72.48s, Average fail depth = 96, Memory usage = 88.2 MB
 ! Current objective is 488; 108,245
 ! Current bound is 443; 64,134 (gap is 9.22% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           488     755k  72.61s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,200
 *           488     756k  72.61s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,060
 *           488     756k  72.61s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,059
 *           488     757k  72.75s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,036
 *           488     757k  72.75s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 108,033
 *           488     758k  72.75s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,854
 *           488     759k  72.75s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,851
 *           488     760k  72.87s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,843
 *           488     761k  72.87s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,838
 *           488     762k  72.87s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,750
 *           488     764k  73.02s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,741
 *           488     765k  73.02s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,729
 *           488     766k  73.02s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,523
 *           488     767k  73.02s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,502
 *           488     767k  73.17s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,477
 *           488     769k  73.17s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,469
 *           488     770k  73.17s       1      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,399
 *           488     942k  73.17s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,330
 *           488     942k  73.17s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,181
 *           488     943k  73.30s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,177
 ! Time = 73.30s, Average fail depth = 96, Memory usage = 87.9 MB
 ! Current objective is 488; 107,177
 ! Current bound is 443; 64,134 (gap is 9.22% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           488     944k  73.30s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,170
 *           488     945k  73.30s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,095
 *           488     948k  73.46s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,017
 *           488     950k  73.59s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 107,003
 *           488     951k  73.74s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 106,970
 *           488     952k  73.74s       2      (gap is 9.22% @ crit. 1 of 2)
   New objective is 488; 106,960
 *           487   1,007k  73.74s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 110,176
 *           487   1,008k  73.74s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 110,075
 *           487   1,008k  73.74s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 110,025
 *           487   1,009k  73.89s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 109,503
 *           487   1,010k  73.89s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 109,350
 *           487   1,010k  73.89s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 109,261
 *           487   1,011k  73.89s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 109,208
 *           487   1,012k  73.89s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 109,184
 *           487   1,012k  74.00s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,992
 *           487   1,012k  74.00s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,990
 *           487   1,013k  74.00s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,982
 *           487   1,013k  74.01s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,862
 *           487   1,013k  74.01s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,822
 *           487   1,014k  74.01s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,817
 ! Time = 74.01s, Average fail depth = 96, Memory usage = 92.9 MB
 ! Current objective is 487; 108,817
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487   1,014k  74.01s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,775
 *           487   1,015k  74.01s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,750
 *           487     991k  74.14s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,486
 *           487     962k  74.26s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,455
 *           487     968k  74.26s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,328
 *           487     968k  74.26s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,319
 *           487     970k  74.26s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,293
 *           487     970k  74.26s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,187
 *           487     962k  74.41s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,089
 *           487     993k  74.41s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,039
 *           487     964k  74.42s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,032
 *           487     964k  74.42s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 108,019
 *           487     966k  74.42s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,871
 *           487     966k  74.42s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,869
 *           487   1,017k  74.42s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,809
 *           487     972k  74.42s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,787
 *           487     972k  74.42s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,780
 *           487     994k  74.53s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,581
 *           487     995k  74.53s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,465
 *           487     996k  74.68s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,457
 ! Time = 74.68s, Average fail depth = 96, Memory usage = 89.0 MB
 ! Current objective is 487; 107,457
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487     996k  74.68s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,447
 *           487     997k  74.68s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,202
 *           487     998k  74.92s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,175
 *           487   1,028k  74.92s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,167
 *           487     971k  75.06s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,130
 *           487     972k  75.06s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,096
 *           487     800k  75.06s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,088
 *           487     800k  75.06s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 107,076
 *           487     801k  75.06s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,856
 *           487     801k  75.06s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,849
 *           487     801k  75.06s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,827
 *           487     804k  75.20s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,745
 *           487     805k  75.33s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,723
 *           487     807k  75.33s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,673
 *           487     809k  75.49s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,635
 *           487     809k  75.49s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,623
 *           487     811k  75.49s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,470
 *           487     811k  75.49s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,430
 *           487     812k  75.59s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,420
 *           487     814k  75.74s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,338
 ! Time = 75.74s, Average fail depth = 96, Memory usage = 86.7 MB
 ! Current objective is 487; 106,338
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487     816k  75.74s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,332
 *           487     977k  75.74s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,167
 *           487     978k  75.74s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,036
 *           487     979k  75.74s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 106,006
 *           487     980k  75.89s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,980
 *           487     980k  75.89s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,944
 *           487     980k  75.89s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,936
 *           487     981k  75.89s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,898
 *           487     981k  75.89s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,895
 *           487     981k  76.01s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,879
 *           487     982k  76.01s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,852
 *           487     984k  76.01s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,781
 *           487     985k  76.01s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,689
 *           487     985k  76.13s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,688
 *           487     986k  76.13s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,623
 *           487   1,048k  76.13s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,608
 *           487     986k  76.26s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,597
 *           487     987k  76.26s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,596
 *           487     825k  76.26s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,587
 *           487     826k  76.26s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,557
 ! Time = 76.26s, Average fail depth = 95, Memory usage = 88.5 MB
 ! Current objective is 487; 105,557
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487   1,051k  76.42s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,499
 *           487   1,052k  76.42s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,436
 *           487     829k  76.51s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,428
 *           487   1,003k  76.51s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,395
 *           487   1,016k  76.51s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,374
 *           487   1,055k  76.64s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,334
 *           487   1,056k  76.64s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,269
 *           487   1,057k  76.76s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,251
 *           487   1,058k  76.76s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,233
 *           487     907k  76.88s       7      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,228
 *           487     907k  76.89s       7      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,194
 *           487   1,022k  76.89s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,180
 *           487     995k  77.00s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,179
 *           487     995k  77.00s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,178
 *           487     998k  77.00s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,090
 *           487   1,024k  77.00s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,080
 *           487     999k  77.12s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,058
 *           487     999k  77.12s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,055
 *           487   1,014k  77.12s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,021
 *           487   1,018k  77.28s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 105,014
 ! Time = 77.28s, Average fail depth = 95, Memory usage = 84.6 MB
 ! Current objective is 487; 105,014
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487     845k  77.40s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,994
 *           487   1,020k  77.40s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,971
 *           487     847k  77.55s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,943
 *           487     913k  77.70s       7      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,916
 *           487     849k  77.70s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,890
 *           487     851k  77.81s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,864
 *           487   1,011k  77.95s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,863
 *           487   1,072k  77.95s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,861
