
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.04s        1      (gap is 62.11%)
5	4	7	40	17	5	258	298
11	4	8	20	22	5	316	336
13	4	9	2	17	5	357	359
8	4	10	21	22	5	359	380
9	4	11	9	22	5	380	389
12	4	12	44	22	5	409	453
15	4	13	22	22	5	547	569
14	4	14	35	13	5	723	758
10	4	15	47	22	5	763	810
3	5	1	16	17	5	8	24
2	5	2	0	5	2	25	25
4	5	3	7	22	5	134	141
7	5	4	23	22	5	193	216
6	5	5	37	22	5	338	375
5	5	6	38	13	5	390	428
1	5	7	47	22	5	428	475
10	5	8	41	22	5	516	557
8	5	9	11	13	5	578	589
12	5	10	9	17	5	606	615
11	5	11	47	22	5	623	670
9	5	12	13	22	5	689	702
15	5	13	33	22	5	707	740
14	5	14	0	9	4	758	758
13	5	15	3	13	5	758	761
4	6	1	32	13	5	82	114
7	6	2	11	13	5	122	133
6	6	3	10	22	5	133	143
5	6	4	1	17	5	143	144
2	6	5	13	17	5	144	157
3	6	6	3	22	5	180	183
1	6	7	20	22	5	245	265
11	6	8	15	13	5	265	280
12	6	9	19	22	5	287	306
10	6	10	23	22	5	306	329
9	6	11	3	17	5	329	332
14	6	12	2	9	4	332	334
13	6	13	6	13	5	359	365
8	6	14	20	13	5	438	458
15	6	15	34	13	5	582	616
1	7	1	39	13	5	0	39
5	7	2	7	13	5	41	48
3	7	3	29	13	5	48	77
7	7	4	12	22	5	133	145
6	7	5	2	22	5	145	147
2	7	6	30	17	5	161	191
4	7	7	47	13	5	214	261
15	7	8	30	13	5	261	291
11	7	9	39	13	5	336	375
8	7	10	42	13	5	380	422
14	7	11	38	13	5	434	472
10	7	12	43	17	5	473	516
9	7	13	18	17	5	533	551
12	7	14	22	13	5	575	597
13	7	15	45	17	5	621	666
7	8	1	46	13	5	52	98
5	8	2	11	17	5	98	109
3	8	3	35	22	5	109	144
1	8	4	27	13	5	218	245
2	8	5	44	13	5	258	302
4	8	6	35	22	5	418	453
6	8	7	4	13	5	453	457
8	8	8	20	13	5	458	478
14	8	9	28	13	5	488	516
12	8	10	24	17	5	516	540
13	8	11	39	13	5	540	579
15	8	12	30	13	5	616	646
11	8	13	3	13	5	670	673
9	8	14	5	22	5	684	689
10	8	15	11	17	5	720	731
5	9	1	26	13	5	67	93
1	9	2	20	17	5	109	129
4	9	3	22	22	5	281	303
6	9	4	35	22	5	303	338
3	9	5	38	17	5	340	378
7	9	6	14	22	5	384	398
2	9	7	20	22	5	450	470
11	9	8	47	17	5	485	532
9	9	9	38	17	5	574	612
8	9	10	13	13	5	612	625
14	9	11	14	22	5	637	651
10	9	12	22	22	5	659	681
12	9	13	16	17	5	693	709
13	9	14	36	22	5	709	745
15	9	15	43	22	5	762	805
3	10	1	8	17	5	0	8
6	10	2	20	22	5	59	79
1	10	3	17	13	5	79	96
5	10	4	0	6	2	96	96
4	10	5	31	17	5	344	375
7	10	6	9	22	5	375	384
2	10	7	43	22	5	384	427
9	10	8	10	13	5	427	437
15	10	9	27	22	5	439	466
13	10	10	47	13	5	481	528
11	10	11	47	17	5	556	603
12	10	12	28	13	5	635	663
14	10	13	36	17	5	687	723
10	10	14	10	17	5	736	746
8	10	15	46	22	5	750	796
4	11	1	20	17	5	114	134
2	11	2	7	22	5	134	141
5	11	3	9	22	5	168	177
7	11	4	33	17	5	259	292
3	11	5	3	13	5	301	304
1	11	6	35	17	5	330	365
6	11	7	3	17	5	377	380
13	11	8	23	22	5	380	403
10	11	9	35	13	5	403	438
9	11	10	21	22	5	438	459
15	11	11	41	13	5	506	547
14	11	12	33	22	5	555	588
11	11	13	20	22	5	603	623
8	11	14	16	17	5	734	750
12	11	15	28	22	5	783	811
7	12	1	5	13	5	0	5
5	12	2	25	15	4	16	41
3	12	3	3	22	5	41	44
1	12	4	7	17	5	44	51
2	12	5	10	17	5	51	61
4	12	6	14	13	5	68	82
6	12	7	33	22	5	82	115
14	12	8	41	22	5	115	156
10	12	9	21	22	5	156	177
9	12	10	20	17	5	177	197
15	12	11	21	22	5	197	218
13	12	12	41	17	5	218	259
12	12	13	2	17	5	306	308
8	12	14	47	13	5	308	355
11	12	15	33	13	5	375	408
5	13	1	24	13	5	144	168
6	13	2	18	22	5	180	198
1	13	3	23	17	5	276	299
3	13	4	4	22	5	304	308
4	13	5	10	22	5	327	337
7	13	6	13	13	5	337	350
2	13	7	23	13	5	360	383
14	13	8	2	12	4	401	403
13	13	9	8	13	5	448	456
15	13	10	19	22	5	466	485
11	13	11	14	17	5	532	546
12	13	12	29	13	5	546	575
9	13	13	30	17	5	612	642
8	13	14	40	13	5	671	711
10	13	15	5	13	5	731	736
7	14	1	43	22	5	216	259
1	14	2	31	17	5	299	330
6	14	3	40	17	5	402	442
2	14	4	41	22	5	470	511
4	14	5	8	17	5	511	519
5	14	6	6	17	5	540	546
3	14	7	33	17	5	546	579
8	14	8	32	13	5	625	657
15	14	9	4	17	5	657	661
14	14	10	24	22	5	663	687
9	14	11	20	13	5	702	722
12	14	12	39	22	5	744	783
11	14	13	9	13	5	783	792
13	14	14	10	22	5	792	802
10	14	15	2	13	5	810	812
5	15	1	16	13	5	0	16
1	15	2	28	17	5	51	79
2	15	3	24	17	5	79	103
6	15	4	33	13	5	147	180
3	15	5	24	13	5	183	207
7	15	6	0	22	5	216	216
4	15	7	20	22	5	261	281
11	15	8	35	17	5	281	316
12	15	9	21	13	5	316	337
9	15	10	25	17	5	337	362
13	15	11	45	17	5	403	448
14	15	12	0	15	4	472	472
15	15	13	20	17	5	485	505
8	15	14	31	13	5	511	542
10	15	15	9	13	5	557	566
7	16	1	14	22	5	5	19
2	16	2	20	17	5	25	45
1	16	3	40	17	5	129	169
4	16	4	7	17	5	337	344
5	16	5	4	22	5	344	348
3	16	6	1	17	5	378	379
6	16	7	22	17	5	380	402
14	16	8	31	17	5	403	434
15	16	9	5	17	5	434	439
13	16	10	10	13	5	456	466
9	16	11	37	22	5	466	503
8	16	12	20	22	5	589	609
12	16	13	20	22	5	615	635
10	16	14	17	13	5	746	763
11	16	15	16	13	5	763	779
2	17	1	9	17	5	0	9
5	17	2	19	22	5	48	67
4	17	3	17	17	5	160	177
3	17	4	32	13	5	308	340
7	17	5	20	13	5	350	370
1	17	6	5	13	5	370	375
6	17	7	2	13	5	375	377
11	17	8	20	22	5	408	428
12	17	9	20	17	5	453	473
13	17	10	8	17	5	473	481
15	17	11	1	22	5	505	506
8	17	12	36	22	5	542	578
14	17	13	47	17	5	590	637
10	17	14	39	13	5	681	720
9	17	15	2	13	5	743	745
6	18	1	6	13	5	1	7
1	18	2	2	9	4	39	41
4	18	3	19	22	5	308	327
2	18	4	33	17	5	327	360
5	18	5	30	17	5	360	390
3	18	6	28	22	5	390	418
7	18	7	20	17	5	418	438
10	18	8	35	22	5	438	473
14	18	9	15	22	5	473	488
8	18	10	23	17	5	488	511
11	18	11	10	17	5	546	556
15	18	12	13	13	5	569	582
13	18	13	39	22	5	582	621
12	18	14	30	17	5	663	693
9	18	15	21	22	5	722	743
7	19	1	33	13	5	19	52
1	19	2	13	22	5	96	109
4	19	3	37	22	5	177	214
5	19	4	11	22	5	214	225
6	19	5	46	17	5	225	271
3	19	6	11	22	5	290	301
2	19	7	25	22	5	302	327
13	19	8	30	13	5	327	357
14	19	9	44	13	5	357	401
11	19	10	35	22	5	428	463
8	19	11	10	17	5	478	488
10	19	12	34	22	5	580	614
12	19	13	35	13	5	709	744
9	19	14	32	22	5	745	777
15	19	15	4	13	5	805	809
6	20	1	47	22	5	7	54
3	20	2	21	17	5	77	98
5	20	3	32	17	5	109	141
4	20	4	19	13	5	141	160
2	20	5	1	15	4	160	161
7	20	6	8	13	5	161	169
1	20	7	19	13	5	169	188
9	20	8	44	22	5	197	241
12	20	9	46	22	5	241	287
13	20	10	14	17	5	287	301
15	20	11	45	22	5	301	346
8	20	12	3	17	5	355	358
10	20	13	40	22	5	362	402
14	20	14	39	13	5	516	555
11	20	15	42	17	5	673	715
Cmax	7	812	118782	180.099	180	0.443349754
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,815 variables, 898 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4,527.5 (before), 4,527.5 (after)
 !  . Memory usage      : 6.7 MB (before), 6.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,815                 -
 + New bound is 497
 ! Using iterative diving.
 ! Using temporal relaxation.
 *         1,303   31,478  0.58s        8      (gap is 61.86%)
 *         1,156    2,904  0.67s        1      (gap is 57.01%)
 *         1,155    2,909  0.67s        3      (gap is 56.97%)
 *         1,126   45,536  0.76s        7      (gap is 55.86%)
 *         1,103    9,403  1.84s        4      (gap is 54.94%)
 *         1,102   19,948  3.52s        1      (gap is 54.90%)
 *         1,088   20,124  3.60s        4      (gap is 54.32%)
 *         1,084   19,966  3.88s        3      (gap is 54.15%)
 *         1,082   19,993  3.89s        6      (gap is 54.07%)
           1,082   13,503      1,020    7   F        -
 + New bound is 506 (gap is 53.23%)
 *         1,071   14,576  6.82s        7      (gap is 52.75%)
 *         1,070   16,863  7.02s        7      (gap is 52.71%)
 *         1,000   17,401  7.11s        7      (gap is 49.40%)
 *           997   30,686  9.08s        7      (gap is 49.25%)
 *           996   33,687  9.57s        7      (gap is 49.20%)
 *           992   36,634  9.79s        7      (gap is 48.99%)
 *           991   55,980  9.92s        3      (gap is 48.94%)
 *           989   38,904  9.92s        7      (gap is 48.84%)
 *           986   57,539  10.33s       3      (gap is 48.68%)
 ! Time = 10.33s, Average fail depth = 261, Memory usage = 93.0 MB
 ! Current bound is 506 (gap is 48.68%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           981   31,018  10.44s       8      (gap is 48.42%)
 ! Using failure-directed search.
 *           980   61,992  10.69s       5      (gap is 48.37%)
 *           977   62,574  10.69s       5      (gap is 48.21%)
 *           976   44,094  10.90s       7      (gap is 48.16%)
 *           975   66,143  11.30s       5      (gap is 48.10%)
 *           974   66,448  11.30s       5      (gap is 48.05%)
 *           973   60,174  11.93s       6      (gap is 48.00%)
 *           972   60,687  12.12s       6      (gap is 47.94%)
 *           970   42,889  12.22s       8      (gap is 47.84%)
 *           967   75,598  12.64s       5      (gap is 47.67%)
 *           966   71,798  12.86s       2      (gap is 47.62%)
 *           964   52,687  13.41s       7      (gap is 47.51%)
 *           963   79,662  13.61s       5      (gap is 47.46%)
 *           961   81,382  13.71s       5      (gap is 47.35%)
 *           960   85,099  14.33s       5      (gap is 47.29%)
 *           959   69,613  14.73s       6      (gap is 47.24%)
 *           958   71,098  15.06s       6      (gap is 47.18%)
 *           956   71,693  15.21s       6      (gap is 47.07%)
 *           953   91,583  15.41s       5      (gap is 46.90%)
 *           952   65,354  15.72s       7      (gap is 46.85%)
 ! Time = 15.72s, Average fail depth = 229, Memory usage = 87.9 MB
 ! Current bound is 506 (gap is 46.85%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           950   79,730  15.82s       2      (gap is 46.74%)
 *           949   81,478  16.18s       2      (gap is 46.68%)
 *           947   76,650  16.40s       6      (gap is 46.57%)
 *           946   77,268  16.51s       6      (gap is 46.51%)
 *           943   77,958  16.66s       6      (gap is 46.34%)
 *           942   80,159  16.97s       6      (gap is 46.28%)
 *           940   86,788  16.97s       2      (gap is 46.17%)
 *           938   80,865  17.21s       6      (gap is 46.06%)
 *           937   96,813  19.11s       2      (gap is 46.00%)
 *           936   97,385  19.23s       2      (gap is 45.94%)
 *           935     121k  20.29s       5      (gap is 45.88%)
 *           934     113k  24.02s       6      (gap is 45.82%)
 *           931     115k  24.45s       6      (gap is 45.65%)
 *           930     106k  24.91s       7      (gap is 45.59%)
 *           929     124k  27.37s       6      (gap is 45.53%)
 *           928     119k  27.48s       2      (gap is 45.47%)
 *           927     130k  28.98s       7      (gap is 45.42%)
 *           926     407k  107.65s      1      (gap is 45.36%)
 *           924     564k  126.47s      8      (gap is 45.24%)
 *           923     557k  134.45s      1      (gap is 45.18%)
 ! Time = 134.45s, Average fail depth = 164, Memory usage = 88.7 MB
 ! Current bound is 506 (gap is 45.18%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           922     612k  136.86s      3      (gap is 45.12%)
 *           921     587k  136.96s      1      (gap is 45.06%)
 *           919     726k  147.07s      5      (gap is 44.94%)
 *           918     726k  147.31s      5      (gap is 44.88%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 62 solutions found.
 ! Best objective         : 918 (gap is 44.88%)
 ! Best bound             : 506
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 7,490,044
 ! Number of fails        : 2,739,272
 ! Total memory usage     : 92.6 MB (88.6 MB CP Optimizer + 4.0 MB Concert)
 ! Time spent in solve    : 180.10s (180.08s engine + 0.02s extraction)
 ! Search speed (br. / s) : 41,591.9
 ! ----------------------------------------------------------------------------
makespan = 918
tc       = 125870
m	j	o	pt	pw	v	s	e
4	1	1	6	6	2	0	6
5	1	2	34	22	5	15	49
3	1	3	23	13	5	93	116
6	1	4	11	22	5	142	153
7	1	5	38	13	5	222	260
2	1	6	32	22	5	260	292
1	1	7	10	13	5	468	478
13	1	8	32	17	5	478	510
9	1	9	35	17	5	510	545
11	1	10	21	17	5	704	725
12	1	11	1	17	5	725	726
15	1	12	28	13	5	726	754
10	1	13	11	17	5	754	765
8	1	14	33	13	5	769	802
14	1	15	32	13	5	873	905
4	2	1	16	13	5	6	22
3	2	2	18	12	4	47	65
6	2	3	3	17	5	67	70
2	2	4	32	13	5	93	125
5	2	5	25	13	5	143	168
7	2	6	8	13	5	168	176
1	2	7	18	22	5	177	195
9	2	8	13	17	5	195	208
13	2	9	5	13	5	208	213
15	2	10	23	17	5	213	236
11	2	11	31	17	5	236	267
8	2	12	38	17	5	267	305
10	2	13	38	13	5	305	343
14	2	14	43	22	5	346	389
12	2	15	31	17	5	457	488
1	3	1	3	17	5	195	198
7	3	2	9	17	5	213	222
4	3	3	24	17	5	244	268
5	3	4	47	15	4	271	318
6	3	5	8	22	5	338	346
3	3	6	39	13	5	346	385
2	3	7	32	22	5	385	417
8	3	8	23	17	5	431	454
15	3	9	25	13	5	483	508
12	3	10	2	22	5	525	527
11	3	11	34	22	5	623	657
14	3	12	27	9	4	658	685
10	3	13	9	22	5	694	703
9	3	14	44	17	5	800	844
13	3	15	47	17	5	844	891
3	4	1	19	22	5	151	170
1	4	2	34	17	5	378	412
2	4	3	43	17	5	417	460
5	4	4	24	17	5	468	492
6	4	5	30	3	1	492	522
4	4	6	0	22	5	542	542
7	4	7	52	12	4	542	594
14	4	8	29	15	4	594	623
9	4	9	19	17	5	630	649
10	4	10	21	22	5	673	694
15	4	11	27	12	3	694	721
13	4	12	46	22	5	721	767
11	4	13	30	22	5	769	799
12	4	14	33	13	5	811	844
8	4	15	36	22	5	848	884
1	5	1	22	17	5	198	220
2	5	2	20	13	5	239	259
6	5	3	23	22	5	282	305
7	5	4	43	22	5	305	348
4	5	5	13	22	5	395	408
3	5	6	18	7	3	412	430
5	5	7	50	15	4	585	635
15	5	8	14	5	1	635	649
11	5	9	47	13	5	657	704
9	5	10	12	12	4	715	727
14	5	11	37	22	5	731	768
10	5	12	44	22	5	768	812
13	5	13	32	22	5	812	844
12	5	14	30	13	5	844	874
8	5	15	32	13	5	884	916
1	6	1	26	13	5	0	26
7	6	2	20	13	5	46	66
3	6	3	27	12	3	66	93
4	6	4	44	17	5	93	137
2	6	5	38	17	5	155	193
5	6	6	25	22	5	203	228
6	6	7	44	22	5	228	272
13	6	8	38	13	5	338	376
15	6	9	32	22	5	397	429
12	6	10	18	22	5	429	447
9	6	11	40	17	5	447	487
11	6	12	45	13	5	490	535
14	6	13	6	9	4	538	544
10	6	14	16	9	4	544	560
8	6	15	30	13	5	609	639
1	7	1	42	13	5	26	68
5	7	2	35	13	5	168	203
7	7	3	5	7	3	208	213
2	7	4	21	22	5	218	239
3	7	5	43	22	5	239	282
4	7	6	53	12	4	342	395
6	7	7	44	13	5	395	439
15	7	8	44	9	4	439	483
10	7	9	30	13	5	504	534
12	7	10	23	13	5	534	557
13	7	11	39	13	5	583	622
14	7	12	35	17	5	623	658
9	7	13	31	17	5	769	800
8	7	14	46	7	3	802	848
11	7	15	49	9	3	848	897
1	8	1	26	13	5	312	338
3	8	2	42	17	5	430	472
7	8	3	5	22	5	472	477
4	8	4	28	13	5	514	542
5	8	5	35	13	5	550	585
2	8	6	10	22	5	585	595
6	8	7	35	13	5	595	630
12	8	8	25	13	5	630	655
8	8	9	46	13	5	723	769
13	8	10	15	17	5	769	784
14	8	11	31	13	5	784	815
11	8	12	7	13	5	815	822
15	8	13	22	13	5	822	844
9	8	14	47	22	5	844	891
10	8	15	26	17	5	891	917
7	9	1	33	13	5	128	161
6	9	2	41	9	3	161	202
3	9	3	22	15	4	217	239
1	9	4	15	22	5	281	296
4	9	5	43	17	5	299	342
2	9	6	28	22	5	348	376
5	9	7	32	22	5	376	408
14	9	8	32	17	5	490	522
15	9	9	16	17	5	530	546
13	9	10	33	13	5	550	583
9	9	11	13	22	5	584	597
10	9	12	60	12	3	598	658
8	9	13	39	17	5	684	723
11	9	14	0	12	3	725	725
12	9	15	27	22	5	726	753
7	10	1	17	17	5	0	17
5	10	2	21	22	5	49	70
2	10	3	23	13	5	70	93
6	10	4	41	17	5	93	134
4	10	5	15	17	5	137	152
3	10	6	44	22	5	170	214
1	10	7	1	22	5	220	221
15	10	8	28	13	5	236	264
12	10	9	21	22	5	264	285
14	10	10	40	13	5	285	325
10	10	11	0	12	4	343	343
9	10	12	18	13	5	343	361
11	10	13	10	17	5	361	371
13	10	14	18	17	5	376	394
8	10	15	23	22	5	408	431
2	11	1	25	17	5	0	25
1	11	2	16	22	5	296	312
6	11	3	26	22	5	312	338
7	11	4	55	12	4	348	403
4	11	5	45	13	5	408	453
5	11	6	15	17	5	453	468
3	11	7	13	17	5	472	485
15	11	8	22	22	5	508	530
8	11	9	25	13	5	584	609
13	11	10	46	22	5	624	670
9	11	11	40	13	5	675	715
10	11	12	36	22	5	715	751
11	11	13	21	22	5	822	843
14	11	14	30	17	5	843	873
12	11	15	44	22	5	874	918
3	12	1	0	5	2	0	0
6	12	2	46	22	5	21	67
1	12	3	36	22	5	68	104
5	12	4	39	17	5	104	143
7	12	5	6	17	5	161	167
2	12	6	8	13	5	193	201
4	12	7	35	22	5	209	244
15	12	8	24	22	5	264	288
12	12	9	6	22	5	288	294
13	12	10	44	17	5	294	338
10	12	11	16	22	5	343	359
9	12	12	16	17	5	361	377
14	12	13	48	12	4	397	445
11	12	14	2	13	5	445	447
8	12	15	38	13	5	500	538
2	13	1	29	13	5	25	54
1	13	2	40	22	5	338	378
3	13	3	27	17	5	385	412
7	13	4	38	22	5	412	450
6	13	5	17	22	5	450	467
4	13	6	44	13	5	470	514
5	13	7	36	13	5	514	550
8	13	8	34	17	5	550	584
10	13	9	14	9	4	584	598
12	13	10	19	22	5	599	618
11	13	11	3	17	5	620	623
9	13	12	26	13	5	649	675
14	13	13	46	17	5	685	731
15	13	14	31	13	5	844	875
13	13	15	22	13	5	891	913
6	14	1	21	22	5	0	21
4	14	2	17	12	4	22	39
1	14	3	27	17	5	241	268
7	14	4	32	22	5	268	300
2	14	5	29	17	5	300	329
3	14	6	16	17	5	329	345
5	14	7	1	9	3	345	346
8	14	8	27	13	5	346	373
14	14	9	45	17	5	445	490
10	14	10	4	22	5	500	504
13	14	11	40	13	5	510	550
15	14	12	20	22	5	550	570
11	14	13	44	13	5	576	620
9	14	14	42	22	5	727	769
12	14	15	20	13	5	769	789
7	15	1	23	13	5	17	40
5	15	2	25	17	5	70	95
2	15	3	24	17	5	125	149
3	15	4	3	5	2	214	217
1	15	5	8	13	5	221	229
6	15	6	10	22	5	272	282
4	15	7	17	15	4	282	299
11	15	8	25	12	4	299	324
14	15	9	21	13	5	325	346
10	15	10	30	17	5	406	436
12	15	11	10	17	5	447	457
9	15	12	2	15	4	487	489
8	15	13	10	17	5	538	548
15	15	14	58	7	3	570	628
13	15	15	0	13	5	670	670
7	16	1	32	22	5	176	208
6	16	2	8	17	5	212	220
1	16	3	56	9	3	412	468
4	16	4	2	17	5	468	470
5	16	5	6	22	5	492	498
3	16	6	9	4	1	498	507
2	16	7	19	17	5	507	526
9	16	8	39	17	5	545	584
8	16	9	45	17	5	639	684
13	16	10	12	13	5	684	696
11	16	11	44	22	5	725	769
15	16	12	32	22	5	769	801
12	16	13	10	22	5	801	811
14	16	14	13	13	5	815	828
10	16	15	31	13	5	828	859
3	17	1	38	17	5	0	38
7	17	2	6	22	5	40	46
1	17	3	31	17	5	104	135
6	17	4	7	13	5	135	142
2	17	5	6	13	5	149	155
4	17	6	46	13	5	163	209
5	17	7	10	13	5	261	271
9	17	8	21	22	5	271	292
11	17	9	0	6	2	292	292
12	17	10	2	17	5	294	296
15	17	11	41	22	5	328	369
8	17	12	16	22	5	373	389
13	17	13	5	17	5	441	446
10	17	14	46	13	5	454	500
14	17	15	16	13	5	522	538
5	18	1	15	13	5	0	15
3	18	2	9	13	5	38	47
4	18	3	35	22	5	47	82
7	18	4	9	17	5	97	106
6	18	5	1	12	4	134	135
1	18	6	42	22	5	135	177
2	18	7	17	17	5	201	218
14	18	8	26	22	5	218	244
13	18	9	18	22	5	244	262
9	18	10	3	17	5	262	265
15	18	11	40	17	5	288	328
10	18	12	47	13	5	359	406
12	18	13	19	22	5	406	425
11	18	14	3	12	4	425	428
8	18	15	46	22	5	454	500
7	19	1	22	13	5	106	128
5	19	2	30	22	5	231	261
4	19	3	0	15	4	268	268
1	19	4	13	22	5	268	281
3	19	5	47	17	5	282	329
2	19	6	19	22	5	329	348
6	19	7	21	22	5	348	369
15	19	8	28	13	5	369	397
14	19	9	0	13	5	397	397
8	19	10	11	22	5	397	408
9	19	11	28	17	5	408	436
10	19	12	18	22	5	436	454
11	19	13	36	13	5	454	490
12	19	14	42	22	5	557	599
13	19	15	2	13	5	622	624
7	20	1	31	22	5	66	97
3	20	2	35	6	2	116	151
4	20	3	11	17	5	152	163
2	20	4	0	13	5	193	193
6	20	5	10	22	5	202	212
5	20	6	3	13	5	228	231
1	20	7	10	13	5	231	241
14	20	8	30	22	5	244	274
8	20	9	39	22	5	305	344
13	20	10	47	17	5	394	441
12	20	11	37	22	5	488	525
11	20	12	41	17	5	535	576
9	20	13	33	22	5	597	630
10	20	14	15	7	3	658	673
15	20	15	9	17	5	673	682
Cmax	8	918	125870	180.107	180	0.448801743
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,815 variables, 898 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4,513.0 (before), 4,513.0 (after)
 !  . Memory usage      : 6.7 MB (before), 6.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,815                 -
 + New bound is 443
 ! Using iterative diving.
 ! Using temporal relaxation.
 *         1,294   39,487  0.64s        7      (gap is 65.77%)
 *         1,221   44,983  0.64s        7      (gap is 63.72%)
 *         1,217   72,035  0.82s        8      (gap is 63.60%)
 *         1,209   73,237  0.92s        7      (gap is 63.36%)
 *         1,113    4,789  1.01s        1      (gap is 60.20%)
 *         1,088    9,952  1.96s        1      (gap is 59.28%)
 *         1,064   20,296  3.29s        5      (gap is 58.36%)
 *         1,050   20,654  3.48s        1      (gap is 57.81%)
 *         1,043   20,157  3.66s        6      (gap is 57.53%)
 *         1,041     539k  3.91s        7      (gap is 57.44%)
 *         1,030     550k  3.99s        7      (gap is 56.99%)
 *         1,028     604k  4.22s        8      (gap is 56.91%)
 *         1,023     604k  4.22s        7      (gap is 56.70%)
 *         1,020     606k  4.22s        7      (gap is 56.57%)
 *         1,016     620k  4.22s        7      (gap is 56.40%)
 *         1,014     630k  4.26s        8      (gap is 56.31%)
 *         1,013     632k  4.38s        8      (gap is 56.27%)
 *         1,012     677k  4.57s        8      (gap is 56.23%)
           1,012   28,484      1,141    1            -
 + New bound is 452 (gap is 55.34%)
 ! Time = 4.80s, Average fail depth = 216, Memory usage = 76.9 MB
 ! Current bound is 452 (gap is 55.34%)
 !          Best Branches  Non-fixed    W       Branch decision
 ! Using failure-directed search.
 *         1,003   29,257  5.20s        4      (gap is 54.94%)
 *         1,001   29,732  5.20s        4      (gap is 54.85%)
 *           970   31,238  5.30s        2      (gap is 53.40%)
 *           968     894k  5.40s        8      (gap is 53.31%)
 *           966   33,852  5.92s        2      (gap is 53.21%)
 *           965   32,045  6.17s        3      (gap is 53.16%)
 *           963   38,513  6.27s        2      (gap is 53.06%)
 *           930   35,872  6.38s        4      (gap is 51.40%)
 *           929   39,509  6.47s        2      (gap is 51.35%)
 *           925   38,308  7.38s        1      (gap is 51.14%)
 *           924   41,784  8.03s        1      (gap is 51.08%)
 *           923   47,501  8.15s        2      (gap is 51.03%)
 *           922   44,018  8.56s        1      (gap is 50.98%)
 *           919   39,794  8.85s        6      (gap is 50.82%)
 *           917   2,080k  9.98s        8      (gap is 50.71%)
 *           916   42,863  10.46s       6      (gap is 50.66%)
 *           915   55,182  11.07s       4      (gap is 50.60%)
 *           914   55,421  11.10s       4      (gap is 50.55%)
 *           913   44,636  11.39s       6      (gap is 50.49%)
 *           912   65,201  11.53s       2      (gap is 50.44%)
 ! Time = 11.53s, Average fail depth = 177, Memory usage = 82.1 MB
 ! Current bound is 452 (gap is 50.44%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           910   45,131  11.63s       6      (gap is 50.33%)
 *           909   2,506k  11.74s       8      (gap is 50.28%)
 *           907   54,232  11.86s       3      (gap is 50.17%)
 *           906   2,559k  11.98s       8      (gap is 50.11%)
 *           904   61,939  12.07s       4      (gap is 50.00%)
 *           903   67,058  12.92s       4      (gap is 49.94%)
 *           902   71,117  13.01s       2      (gap is 49.89%)
 *           901   67,235  13.11s       5      (gap is 49.83%)
 *           900   69,397  13.27s       4      (gap is 49.78%)
 *           899   49,233  13.71s       6      (gap is 49.72%)
 *           898   65,203  13.82s       3      (gap is 49.67%)
 *           896   71,777  13.82s       4      (gap is 49.55%)
 *           895   44,766  14.75s       7      (gap is 49.50%)
 *           894   73,598  14.75s       5      (gap is 49.44%)
 *           893   55,772  16.80s       6      (gap is 49.38%)
 *           892   84,737  17.13s       4      (gap is 49.33%)
 *           891   95,420  19.20s       2      (gap is 49.27%)
 *           890   61,896  19.78s       6      (gap is 49.21%)
 *           888     104k  23.23s       3      (gap is 49.10%)
 *           886     114k  24.04s       2      (gap is 48.98%)
 ! Time = 24.04s, Average fail depth = 148, Memory usage = 81.6 MB
 ! Current bound is 452 (gap is 48.98%)
